date,cash_weight,portfolio_value,weight_2330.TW,weight_2317.TW,weight_2454.TW,weight_6488.TWO,weight_3443.TW,weight_2408.TW,weight_5483.TWO,weight_3661.TW,weight_2308.TW,weight_2345.TW,weight_3711.TW,weight_3665.TW,weight_2303.TW,weight_3231.TW,weight_3017.TW,weight_8299.TWO,weight_2382.TW,weight_5269.TW,weight_3037.TW,weight_3189.TW,weight_2376.TW,weight_2357.TW,weight_5347.TWO,weight_2421.TW,weight_6274.TWO,weight_2379.TW,weight_3380.TW,weight_3583.TW,weight_2356.TW,weight_6415.TW,weight_2324.TW,weight_6213.TW,weight_3034.TW,weight_6187.TWO,weight_3529.TWO,weight_6285.TW,weight_3324.TWO,weight_3653.TW,weight_2368.TW,weight_8046.TW,weight_8016.TW,weight_6409.TW,weight_6669.TW,weight_3131.TWO,weight_8996.TW
2022-01-04,0.17875533411263245,0.9847617317379682,0.0,0.0,0.21972552522420896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12130621439365237,0.0,0.0,0.0,0.0,0.0,0.0,0.1159319479691923,0.0,0.0,0.0,0.19174847758424182,0.0,0.1725325007160721,0.0,0.0,0.0,0.0
2022-01-05,0.0348480422876295,0.9583746506909119,0.0,0.0,0.21972552522420896,0.2598392397941952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12130621439365237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19174847758424182,0.0,0.1725325007160721,0.0,0.0,0.0,0.0
2022-01-06,0.1396657625637343,0.9400171204512396,0.0,0.0,0.0,0.2598392397941952,0.0,0.0,0.0,0.0,0.0,0.0,0.2874403056641763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12130621439365237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19174847758424182,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,0.859633053084857,0.9327987424331359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08883967424993061,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0.7479018352307816,0.938822280755598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.20057089210400605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-11,0.7479018352307816,0.9334832058940029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.20057089210400605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-12,0.7479018352307816,0.9353141485158044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.20057089210400605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,0.5542148308758432,0.9222942580862163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.20057089210400605,0.0,0.0,0.19368700435493844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,0.5542148308758432,0.9177251304740178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.20057089210400605,0.0,0.0,0.19368700435493844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-17,0.8650353125011694,0.9203535502792408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.08343741483361833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,0.6480384580537226,0.9213174262466093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.16469107711197636,0.0,0.0,0.0,0.0,0.13574319216908873,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-19,0.4353850132168168,0.9200659540420837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.16469107711197636,0.0,0.0,0.21265344483690582,0.0,0.13574319216908873,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,0.6000760903287932,0.9147143224222009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21265344483690582,0.0,0.13574319216908873,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-21,0.7769236337751684,0.8975345371197402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11052913230242933,0.0,0.06101996125718998,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,0.8874527660775977,0.8954024642563753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06101996125718998,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-25,0.8874527660775977,0.8909031534935954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051527272665212294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06101996125718998,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-26,1.0,0.8907386389445282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07,1.0,0.8907386389445282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-08,0.7562476385793534,0.8971318032539475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13244969966815084,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-09,0.6292765147295583,0.8973882325885437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269711238497951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13244969966815084,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-10,0.6292765147295583,0.8908481921735073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269711238497951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13244969966815084,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-11,0.5130808500955022,0.8917388922735889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1161956646340562,0.0,0.0,0.0,0.0,0.1269711238497951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13244969966815084,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-14,0.7599851497130308,0.8876764237232571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06427461634470796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06443757218976548,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-15,0.15343383925062848,0.8817075822692012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14893218016931178,0.0,0.0,0.13657882870084234,0.0,0.0,0.1861198599031942,0.0,0.0,0.0,0.0,0.0,0.12850715978745267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13512547043607473,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-16,0.4185198277389235,0.8875765311833849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14893218016931178,0.0,0.0,0.0,0.0,0.0,0.1861198599031942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13512547043607473,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,0.4185198277389235,0.8887976109197465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14893218016931178,0.0,0.0,0.0,0.0,0.0,0.1861198599031942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13512547043607473,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,0.477191119449087,0.8915923256653876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14893218016931178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12744856819303074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13512547043607473,0.0,0.11130266175249576,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,0.7423315057898576,0.8845120575897824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06798062646873756,0.0,0.0,0.0608576589071011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0690408479572118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-22,0.4846350661643998,0.8783422233822402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14199282560928203,0.0,0.0,0.0608576589071011,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-23,0.6266278917736818,0.8911425494449444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0608576589071011,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,0.5627045695196454,0.8915546372048926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12478098116113749,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-25,0.5627045695196454,0.8941228815742815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12478098116113749,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.5627045695196454,0.8910937148478557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12478098116113749,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-02,0.5627045695196454,0.8866707455047286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12478098116113749,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1354488455024863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,0.5656157823181456,0.8866842470787533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049996001369357945,0.0,0.0,0.0,0.0,0.0,0.0,0.061424142856991784,0.0,0.0,0.07765928717845802,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06823918246031585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-04,0.1857052586789225,0.8696587608804233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049996001369357945,0.0,0.0,0.0,0.0,0.0,0.0,0.12813556676621893,0.0,0.0,0.15351700321843828,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17369383220494636,0.0,0.0,0.13188673394538503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-07,0.4711089958427459,0.8263094392127611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049996001369357945,0.0,0.0,0.0,0.0,0.0,0.0,0.12813556676621893,0.0,0.0,0.0,0.11727624293963895,0.0,0.0,0.0,0.0,0.059789360877091864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17369383220494636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-08,1.0,0.8119434932494849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-09,1.0,0.8119434932494849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-10,1.0,0.8119434932494849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.8838236670400348,0.8094991364370243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1161763329599652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.8676873104915063,0.8086062365573902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13231268950849373
2022-03-15,0.75790666408981,0.791838977194064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10978064640169621,0.0,0.0,0.13231268950849373
2022-03-16,1.0,0.7925997711728893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,1.0,0.7925997711728893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.9465471282043163,0.7952126841541557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-21,0.9465471282043163,0.7975533942030031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-22,0.9465471282043163,0.7977491228256246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-23,0.8878890907872452,0.7980830138451387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-24,0.8878890907872452,0.7995733524032249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-25,0.8878890907872452,0.7992212707240619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-28,0.8035813407024792,0.8020682143446474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03656648958743177,0.0,0.0,0.0,0.0,0.0,0.0,0.04774126049733428,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-29,0.8035813407024792,0.802263465136894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03656648958743177,0.0,0.0,0.0,0.0,0.0,0.0,0.04774126049733428,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-30,0.8035813407024792,0.8033835684512223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03656648958743177,0.0,0.0,0.0,0.0,0.0,0.0,0.04774126049733428,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
2022-03-31,0.6972986052590358,0.7975450825791996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03656648958743177,0.0,0.0,0.0,0.0,0.0,0.0,0.04774126049733428,0.0,0.0,0.0586580374170711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10628273544344337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05345287179568371
