date,cash_weight,portfolio_value,weight_2330.TW,weight_2317.TW,weight_2454.TW,weight_6488.TWO,weight_3661.TW,weight_3037.TW,weight_3324.TWO,weight_3034.TW,weight_2345.TW,weight_2408.TW,weight_3653.TW,weight_2308.TW,weight_6669.TW,weight_5483.TWO,weight_2303.TW,weight_6213.TW,weight_2379.TW,weight_6415.TW,weight_3711.TW,weight_3443.TW,weight_8299.TWO,weight_2382.TW,weight_3665.TW,weight_8046.TW,weight_6274.TWO,weight_3189.TW,weight_5347.TWO,weight_3231.TW,weight_5269.TW,weight_3017.TW,weight_2368.TW,weight_8016.TW,weight_2357.TW,weight_2421.TW,weight_3131.TWO,weight_2324.TW,weight_2376.TW,weight_6285.TW,weight_2356.TW,weight_3529.TWO,weight_3583.TW,weight_6409.TW,weight_3380.TW,weight_8996.TW,weight_6187.TWO
2025-01-03,0.7434702574611194,0.9930118585392569,0.0,0.0,0.0,0.0,0.10649378959362828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1500359529452524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,0.8499640470547476,0.9937268363136738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1500359529452524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-07,0.5915341567174606,0.9927129941997387,0.0,0.0,0.0,0.0,0.11537343161949064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12437192927388403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16872048238916476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-08,0.5915341567174606,0.9835610424170249,0.0,0.0,0.0,0.0,0.11537343161949064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12437192927388403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16872048238916476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-09,0.47440026041893635,0.968454199811058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2161460947000044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1407331624918944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16872048238916476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,0.8592668375081056,0.9616600991372815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1407331624918944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,0.874307140856004,0.95364705837397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125692859143996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-14,1.0,0.9541411972738477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-15,0.8723345770156855,0.9531540312330776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766542298431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-16,0.8723345770156855,0.9541109715599232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766542298431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-17,0.8723345770156855,0.9532317064905942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766542298431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,0.8723345770156855,0.9570997615941973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766542298431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,0.5236485038581542,0.9525574897465151,0.0,0.0,0.0,0.0,0.11396670866389302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11177416214485086,0.0,0.0,0.12294520234878736,0.0,0.0,0.0,0.0,0.0,0.12766542298431452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-22,0.6513139268424688,0.9580928966660365,0.0,0.0,0.0,0.0,0.11396670866389302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11177416214485086,0.0,0.0,0.12294520234878736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,0.7630880889873196,0.9343037394812643,0.0,0.0,0.0,0.0,0.11396670866389302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12294520234878736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,0.869149941594959,0.9400044914599793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-05,0.7746107034199781,0.9412345617765242,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-06,0.7746107034199781,0.9401261615768278,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07,0.7746107034199781,0.946847144447578,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,0.6429274067163179,0.9389954618460858,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13168329670366016,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-11,0.5309053057113193,0.9376847948814141,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11202210100499856,0.0,0.0,0.0,0.0,0.0,0.0,0.13168329670366016,0.0,0.0,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-12,0.46977153649308867,0.9348819539369019,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11202210100499856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.13085005840504108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-13,0.5676051448916599,0.9349450802499945,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1450385510114684,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-14,0.47541319279949334,0.9341213574189045,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.0,0.0,0.0,0.0,0.0,0.1450385510114684,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,0.5011053185377953,0.9292937780040819,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-18,0.5011053185377953,0.9414887591157838,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-19,0.5011053185377953,0.9391928044674706,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-20,0.40086066478816607,0.9358765542760861,0.0,0.0,0.0,0.0,0.09453923817498089,0.0,0.0,0.0,0.0,0.10024465374962921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-21,0.49539990296314695,0.945587183984643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10024465374962921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09219195209216659,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,0.41535221294761904,0.9306258121592644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10024465374962921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.1722396421076944,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-25,0.4925917622220347,0.9308096246978996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10024465374962921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09500009283327876,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-26,0.40599176786631475,0.920229913994532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10024465374962921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18160008718899878,0.0,0.0,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-27,0.506236421615944,0.9142515205967057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18160008718899878,0.0,0.0,0.11934642527316648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19281706592189082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,0.7309169859430061,0.903406388278505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18160008718899878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-04,0.7309169859430061,0.9020683263099565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18160008718899878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05,0.8331498563026937,0.9030762676446026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07936721682931125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,0.6189084744997011,0.8948576343799163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16072230732047313,0.0,0.0,0.13288629131183075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-07,0.5053684298817913,0.906902199073168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16072230732047313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24642633592974056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-10,0.7113578558334478,0.9070879751486831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766969410917099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12446227620684727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-11,0.7695355589021919,0.8950480989857338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-12,0.7695355589021919,0.9021334479416355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-13,0.7695355589021919,0.9037422825545293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-14,0.7695355589021919,0.913547750812823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,0.7695355589021919,0.910172881202798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,0.7695355589021919,0.9083462926046509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,0.7695355589021919,0.909633158699896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20,0.7695355589021919,0.9182410811518023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21,0.7695355589021919,0.9133228109516378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,0.7695355589021919,0.9051983052298677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14298151422981298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-25,0.9125170731320049,0.9031288756051864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08748292686799507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-26,1.0,0.9033458560067478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-27,0.904462062535701,0.904136700986084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09553793746429894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-28,0.904462062535701,0.9006782690182943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09553793746429894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31,1.0,0.8942332371825805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01,1.0,0.8942332371825805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
